[20260823T122841Z] create name=cppp-tenders url=https://eprocure.gov.in/cppp/latestactivetendersnew/cpppdata
Creating scraper template...
Template created: c_mt5s9yfq9a7ax5cg6
Triggering AI generation...
Failed to start AI generation for collector c_mt5s9yfq9a7ax5cg6: Error: Domain not allowed
  Status: 400
Output written to results/create_collector/cppp-tenders-20260823T122841Z.json
Note: a half-built collector was created at c_mt5s9yfq9a7ax5cg6.
Open https://brightdata.com/cp/scrapers/c_mt5s9yfq9a7ax5cg6 to inspect or delete it manually in the web UI.
(Bright Data does not yet expose programmatic deletion.)
[20260823T123331Z] create name=firm-insights url=https://rsmus.com/insights.html
Creating scraper template...
Template created: c_mt5sg63b1rvs124ys1
Triggering AI generation...
Generating scraper...
Step:  — polling (attempt 1/600)
Step: user_intent_analyzer — polling (attempt 64/600)
Step: preview_picker — polling (attempt 220/600)
Step: user_intent_analyzer — polling (attempt 65/600)
Step: preview_picker — polling (attempt 221/600)
Step: user_intent_analyzer — polling (attempt 66/600)
Step: preview_picker — polling (attempt 222/600)
Step: user_intent_analyzer — polling (attempt 67/600)
Step: preview_picker — polling (attempt 223/600)
Step: user_intent_analyzer — polling (attempt 68/600)
Step: preview_picker — polling (attempt 224/600)
Step: user_intent_analyzer — polling (attempt 69/600)
Step: preview_picker — polling (attempt 225/600)
Step: user_intent_analyzer — polling (attempt 70/600)
Step: preview_picker — polling (attempt 226/600)
Step: user_intent_analyzer — polling (attempt 71/600)
Step: preview_picker — polling (attempt 227/600)
Step: user_intent_analyzer — polling (attempt 72/600)
Step: preview_picker — polling (attempt 228/600)
Step: user_intent_analyzer — polling (attempt 73/600)
Step: preview_picker — polling (attempt 229/600)
Step: user_intent_analyzer — polling (attempt 74/600)
Step: preview_picker — polling (attempt 230/600)
Step: user_intent_analyzer — polling (attempt 75/600)
Step: preview_picker — polling (attempt 231/600)
Step: user_intent_analyzer — polling (attempt 76/600)
Step: preview_picker — polling (attempt 232/600)
Step: user_intent_analyzer — polling (attempt 77/600)
Step: preview_picker — polling (attempt 233/600)
Step: user_intent_analyzer — polling (attempt 78/600)
Step: preview_picker — polling (attempt 234/600)
Step: user_intent_analyzer — polling (attempt 79/600)
Step: preview_picker — polling (attempt 235/600)
Step: user_intent_analyzer — polling (attempt 80/600)
Step: preview_picker — polling (attempt 236/600)
Step: output_schema_generator — polling (attempt 81/600)
Step: preview_picker — polling (attempt 237/600)
Step: output_schema_generator — polling (attempt 82/600)
Step: preview_picker — polling (attempt 238/600)
Step: output_schema_generator — polling (attempt 83/600)
Step: preview_picker — polling (attempt 239/600)
Step: output_schema_generator — polling (attempt 84/600)
Step: preview_picker — polling (attempt 240/600)
Step: output_schema_generator — polling (attempt 85/600)
Step: preview_picker — polling (attempt 241/600)
Step: output_schema_generator — polling (attempt 86/600)
Step: preview_picker — polling (attempt 242/600)
Step: output_schema_generator — polling (attempt 87/600)
Step: preview_picker — polling (attempt 243/600)
Step: output_schema_generator — polling (attempt 88/600)
Step: preview_picker — polling (attempt 244/600)
Step: output_schema_generator — polling (attempt 89/600)
Step: preview_picker — polling (attempt 245/600)
Step: output_schema_generator — polling (attempt 90/600)
Step: preview_picker — polling (attempt 246/600)
Step: output_schema_generator — polling (attempt 91/600)
Step: preview_picker — polling (attempt 247/600)
Step: output_schema_generator — polling (attempt 92/600)
Step: output_schema_generator — polling (attempt 93/600)
Step: preview_picker — polling (attempt 248/600)
Step: preview_picker — polling (attempt 249/600)
Step: output_schema_generator — polling (attempt 94/600)
Step: preview_picker — polling (attempt 250/600)
Step: output_schema_generator — polling (attempt 95/600)
Step: preview_picker — polling (attempt 251/600)
Step: output_schema_generator — polling (attempt 96/600)
Step: output_schema_generator — polling (attempt 97/600)
Step: preview_picker — polling (attempt 252/600)
Step: preview_picker — polling (attempt 253/600)
Step: output_schema_generator — polling (attempt 98/600)
Step: preview_picker — polling (attempt 254/600)
Step: output_schema_generator — polling (attempt 99/600)
Step: preview_picker — polling (attempt 255/600)
Step: output_schema_generator — polling (attempt 100/600)
Step: preview_picker — polling (attempt 256/600)
Step: output_schema_generator — polling (attempt 101/600)
Step: preview_picker — polling (attempt 257/600)
Step: output_schema_generator — polling (attempt 102/600)
Step: preview_picker — polling (attempt 258/600)
Step: output_schema_generator — polling (attempt 103/600)
Step: preview_picker — polling (attempt 259/600)
Step: output_schema_generator — polling (attempt 104/600)
Step: preview_picker — polling (attempt 260/600)
Step: output_schema_generator — polling (attempt 105/600)
Step: preview_picker — polling (attempt 261/600)
Step: output_schema_generator — polling (attempt 106/600)
Step: preview_picker — polling (attempt 262/600)
Step: code_generator — polling (attempt 107/600)
Step: preview_picker — polling (attempt 263/600)
Step: code_generator — polling (attempt 108/600)
Step: preview_picker — polling (attempt 264/600)
Step: code_generator — polling (attempt 109/600)
Step: preview_picker — polling (attempt 265/600)
Step: code_generator — polling (attempt 110/600)
Step: preview_picker — polling (attempt 266/600)
Step: code_generator — polling (attempt 111/600)
Step: preview_picker — polling (attempt 267/600)
Step: code_generator — polling (attempt 112/600)
Step: preview_picker — polling (attempt 268/600)
Step: code_generator — polling (attempt 113/600)
Step: preview_picker — polling (attempt 269/600)
Step: code_generator — polling (attempt 114/600)
Step: preview_picker — polling (attempt 270/600)
Step: code_generator — polling (attempt 115/600)
Step: preview_picker — polling (attempt 271/600)
Step: code_generator — polling (attempt 116/600)
Step: preview_picker — polling (attempt 272/600)
Step: code_generator — polling (attempt 117/600)
Step: preview_picker — polling (attempt 273/600)
Step: code_generator — polling (attempt 118/600)
Step: preview_picker — polling (attempt 274/600)
Step: code_generator — polling (attempt 119/600)
Step: preview_picker — polling (attempt 275/600)
Step: code_generator — polling (attempt 120/600)
Step: preview_picker — polling (attempt 276/600)
Step: code_generator — polling (attempt 121/600)
Step: preview_picker — polling (attempt 277/600)
Step: code_generator — polling (attempt 122/600)
Step: preview_picker — polling (attempt 278/600)
Step: code_generator — polling (attempt 123/600)
Step: preview_picker — polling (attempt 279/600)
Step: code_generator — polling (attempt 124/600)
Step: preview_picker — polling (attempt 280/600)
Step: code_generator — polling (attempt 125/600)
Step: preview_picker — polling (attempt 281/600)
Step: code_generator — polling (attempt 126/600)
Step: preview_picker — polling (attempt 282/600)
Step: code_generator — polling (attempt 127/600)
Step: preview_picker — polling (attempt 283/600)
Step: code_generator — polling (attempt 128/600)
Step: preview_picker — polling (attempt 284/600)
Step: code_generator — polling (attempt 129/600)
Step: preview_picker — polling (attempt 285/600)
Step: code_generator — polling (attempt 130/600)
Step: preview_picker — polling (attempt 286/600)
Step: code_generator — polling (attempt 131/600)
Step: preview_picker — polling (attempt 287/600)
Step: code_generator — polling (attempt 132/600)
Step: preview_picker — polling (attempt 288/600)
Step: code_generator — polling (attempt 133/600)
Step: preview_picker — polling (attempt 289/600)
Step: code_generator — polling (attempt 134/600)
Step: preview_picker — polling (attempt 290/600)
Step: code_generator — polling (attempt 135/600)
Step: preview_picker — polling (attempt 291/600)
Step: code_generator — polling (attempt 136/600)
Step: preview_picker — polling (attempt 292/600)
Step: code_generator — polling (attempt 137/600)
Step: preview_picker — polling (attempt 293/600)
Step: code_generator — polling (attempt 138/600)
Step: preview_picker — polling (attempt 294/600)
Step: code_generator — polling (attempt 139/600)
Step: preview_picker — polling (attempt 295/600)
Step: code_generator — polling (attempt 140/600)
Step: preview_picker — polling (attempt 296/600)
Step: code_generator — polling (attempt 141/600)
Step: preview_picker — polling (attempt 297/600)
Step: code_generator — polling (attempt 142/600)
Step: preview_picker — polling (attempt 298/600)
Step: code_generator — polling (attempt 143/600)
Step: preview_picker — polling (attempt 299/600)
Step: code_generator — polling (attempt 144/600)
Step: preview_picker — polling (attempt 300/600)
Step: code_generator — polling (attempt 145/600)
Step: preview_picker — polling (attempt 301/600)
Step: preview_runner — polling (attempt 146/600)
Step: preview_picker — polling (attempt 302/600)
Step: preview_runner — polling (attempt 147/600)
Step: preview_picker — polling (attempt 303/600)
Step: preview_picker — polling (attempt 148/600)
Step: preview_picker — polling (attempt 304/600)
Done in 149 poll attempts.
Output written to results/create_collector/control-newsroom-20260823T130346Z.json
[20260823T130704Z] done name=control-newsroom file=results/create_collector/control-newsroom-20260823T130346Z.json
Step: preview_picker — polling (attempt 305/600)
Step: preview_picker — polling (attempt 306/600)
Step: preview_picker — polling (attempt 307/600)
Step: preview_picker — polling (attempt 308/600)
Step: preview_picker — polling (attempt 309/600)
Step: preview_picker — polling (attempt 310/600)
Step: preview_picker — polling (attempt 311/600)
Step: preview_picker — polling (attempt 312/600)
Step: preview_picker — polling (attempt 313/600)
Step: preview_picker — polling (attempt 314/600)
Step: preview_picker — polling (attempt 315/600)
Step: preview_picker — polling (attempt 316/600)
Step: preview_picker — polling (attempt 317/600)
Step: preview_picker — polling (attempt 318/600)
Step: preview_picker — polling (attempt 319/600)
Step: preview_picker — polling (attempt 320/600)
Step: preview_picker — polling (attempt 321/600)
Step: preview_picker — polling (attempt 322/600)
Step: preview_picker — polling (attempt 323/600)
Step: preview_picker — polling (attempt 324/600)
Step: preview_picker — polling (attempt 325/600)
Step: preview_picker — polling (attempt 326/600)
Step: preview_picker — polling (attempt 327/600)
Step: preview_picker — polling (attempt 328/600)
Step: preview_picker — polling (attempt 329/600)
Step: preview_picker — polling (attempt 330/600)
Step: preview_picker — polling (attempt 331/600)
Step: preview_picker — polling (attempt 332/600)
Step: preview_picker — polling (attempt 333/600)
Step: preview_picker — polling (attempt 334/600)
Step: preview_picker — polling (attempt 335/600)
Step: preview_picker — polling (attempt 336/600)
Step: preview_picker — polling (attempt 337/600)
Step: preview_picker — polling (attempt 338/600)
Step: preview_picker — polling (attempt 339/600)
Step: preview_picker — polling (attempt 340/600)
Step: preview_picker — polling (attempt 341/600)
Step: preview_picker — polling (attempt 342/600)
Step: preview_picker — polling (attempt 343/600)
Step: preview_picker — polling (attempt 344/600)
Step: preview_picker — polling (attempt 345/600)
Step: preview_picker — polling (attempt 346/600)
Step: preview_picker — polling (attempt 347/600)
Step: preview_picker — polling (attempt 348/600)
Step: preview_picker — polling (attempt 349/600)
Step: preview_picker — polling (attempt 350/600)
Step: preview_picker — polling (attempt 351/600)
Step: preview_picker — polling (attempt 352/600)
Step: preview_picker — polling (attempt 353/600)
Step: preview_picker — polling (attempt 354/600)
Step: preview_picker — polling (attempt 355/600)
Step: preview_picker — polling (attempt 356/600)
Step: preview_picker — polling (attempt 357/600)
Step: preview_picker — polling (attempt 358/600)
Step: preview_picker — polling (attempt 359/600)
Step: preview_picker — polling (attempt 360/600)
Step: preview_picker — polling (attempt 361/600)
Step: preview_picker — polling (attempt 362/600)
Step: preview_picker — polling (attempt 363/600)
Step: preview_picker — polling (attempt 364/600)
Step: preview_picker — polling (attempt 365/600)
Step: preview_picker — polling (attempt 366/600)
Step: preview_picker — polling (attempt 367/600)
Step: preview_picker — polling (attempt 368/600)
Step: preview_picker — polling (attempt 369/600)
Step: preview_picker — polling (attempt 370/600)
Step: preview_picker — polling (attempt 371/600)
Step: preview_picker — polling (attempt 372/600)
Step: preview_picker — polling (attempt 373/600)
Step: preview_picker — polling (attempt 374/600)
Step: preview_picker — polling (attempt 375/600)
Step: preview_picker — polling (attempt 376/600)
Step: preview_picker — polling (attempt 377/600)
Step: preview_picker — polling (attempt 378/600)
Step: preview_picker — polling (attempt 379/600)
Step: preview_picker — polling (attempt 380/600)
Step: preview_picker — polling (attempt 381/600)
Step: preview_picker — polling (attempt 382/600)
Step: preview_picker — polling (attempt 383/600)
Step: preview_picker — polling (attempt 384/600)
Step: preview_picker — polling (attempt 385/600)
Step: preview_picker — polling (attempt 386/600)
Step: preview_picker — polling (attempt 387/600)
Step: preview_picker — polling (attempt 388/600)
Step: preview_picker — polling (attempt 389/600)
Step: preview_picker — polling (attempt 390/600)
Step: preview_picker — polling (attempt 391/600)
Step: preview_picker — polling (attempt 392/600)
Step: preview_picker — polling (attempt 393/600)
Step: preview_picker — polling (attempt 394/600)
